Timestamp,Temperature (°C),Humidity (%),Wind Speed (m/s),Solar Radiation (W/m²),Energy Usage (kWh)
2025-10-23,7.9890343438473606,63.24009459959098,3.926119253112046,703.6607493427974,333.1274230832612
2025-10-24,30.7166286481427,67.306621042779,13.837792762756147,588.6434437768052,293.33033098750906
2025-10-25,27.515437560624555,32.28030688807311,9.602358194884125,515.2154882798548,331.80558449906846
2025-10-26,24.71726474072713,83.52986401907033,4.048258045986314,88.57384607088798,347.08461086148225
2025-10-27,30.711847411532393,57.39209826638177,11.799697100505904,717.6017468154678,373.9731971406511
2025-10-28,5.20421742975314,76.60057584761606,12.995718608385584,384.449990189104,420.7762920234811
2025-10-29,5.390723987046614,50.203205393008304,10.24144938378577,405.09315821789147,369.2706229922374
2025-10-30,13.04520158627527,82.20374301814972,13.451052118107569,766.8570532094451,386.3195312960672
2025-10-31,13.427159821833719,39.93242324273522,6.451351038578909,127.31113513013443,372.9653477191617
2025-11-01,38.96844780580543,47.45462785317133,13.992547694477583,324.20381163268434,282.62998492662416
2025-11-02,26.594850731587286,40.34053819379487,3.3886636220572495,660.1547160139788,345.481862057486
2025-11-03,11.608575121097775,45.21432711599132,13.69957670379684,446.6173556453551,300.16605462132424
2025-11-04,34.4237855637774,71.76980945682968,10.772503644515663,819.1081077923845,230.28461727041446
2025-11-05,11.588898991167772,49.755431822214994,2.796926728771637,56.51330021180897,305.68061469109597
2025-11-06,19.338445944696723,59.66507396790366,8.535454527899047,410.29130643870684,262.22012654350954
2025-11-07,19.29041936433122,73.08251317306626,12.556054201611161,557.4356151714865,335.82625760412753
2025-11-08,29.121264328249374,51.18847018766064,6.958730685975004,959.3922598865761,275.7518853066113
2025-11-09,29.529300663798082,80.37328277593824,2.3003871991102027,462.34541021284076,301.4227695706062
2025-11-10,32.35153841636877,62.23371853681134,3.304845717434221,503.65292441658926,256.97000616606186
2025-11-11,8.496195096944156,83.23577660043244,8.046619383084701,304.7896834767508,323.43337325645336
2025-11-12,5.547703239162692,56.18181654339797,13.06641811881715,323.988510160879,361.1800517631108
2025-11-13,32.0115082517004,65.52408659677731,0.8035616422261366,622.0262571961375,317.8699318061947
2025-11-14,38.246041760944976,30.022113554380862,0.29025903749742177,582.6051997568065,226.6535177403962
2025-11-15,28.132755817841122,74.26667161835437,2.7528012586440394,456.690593834065,301.68993838533584
2025-11-16,38.15246981366499,68.13039151440123,3.48479836080886,958.7608279839822,349.06765320001887
2025-11-17,36.04191145016877,77.34878331142201,3.7467009507016473,798.3545388399061,392.33166252471443
2025-11-18,12.160498287878132,83.87627817080434,0.4625628497720291,862.1266350341997,445.0309431030448
2025-11-19,8.97533499292285,84.68730283532213,7.88007125696324,689.3581480928249,435.5545074192863
2025-11-20,15.713119783684018,72.18213388635115,0.8829749323249519,641.0149488071222,310.7783283831268
2025-11-21,12.468305404429636,74.35050189534668,0.19196604189279598,473.20618355333863,259.48867421481003
2025-11-22,11.626394715097987,69.24318025802054,3.0767909218818708,178.78811903102638,444.5955998652749
2025-11-23,27.390464066731067,72.75341011332785,2.8254627628412736,545.6128601834325,365.94371966547345
2025-11-24,22.12069478954621,76.96614464224729,3.9068084057992962,499.9325387543995,371.305805411711
2025-11-25,31.552778127378108,55.96693583595192,14.153881787423774,498.51331758524833,276.8830574034882
2025-11-26,29.98264123823835,31.42431036859086,11.489321747287812,874.4444153120794,294.9159021218031
2025-11-27,36.08331652887479,33.713881375633015,2.15244283337189,679.4628420863871,340.95380257527967
2025-11-28,10.85856065934528,41.63003339534842,2.0762449627617414,195.78958454291194,266.6058822910835
2025-11-29,14.621354133069998,78.123816182051,4.763116469014,835.9026582807558,291.4494634266287
2025-11-30,35.993037022258044,66.99656158891715,1.5091990312293246,546.9299146102989,350.9296192885052
2025-12-01,37.33603713828048,63.479833577677184,10.535819967390246,267.12374556214576,305.2788541928027
2025-12-02,39.49385794548959,34.124573656675715,4.635565486894398,674.3358537745753,243.56213461761087
2025-12-03,20.110519058135637,78.17103883784453,7.7322708216502285,210.01734795051468,329.7094926289479
2025-12-04,7.865820159787944,60.13727070012912,3.716268381467823,500.08623459779943,333.72572384138994
2025-12-05,35.203359341434656,64.93099998377735,7.554314755134344,122.34566255679027,246.64130639268302
2025-12-06,15.598396882119305,52.78213854389636,0.18437862793305781,168.5728197538662,250.58385373779038
2025-12-07,23.600858317686523,42.04754044872483,13.377019716902305,328.6896679913497,313.31309773050157
2025-12-08,17.09568597172673,62.9571340548228,10.196572921729436,728.5223099165963,289.7698483130378
2025-12-09,22.244288246281545,76.02164878791001,2.7969867417170535,209.7982983302761,382.469116834909
2025-12-10,7.35463789578788,50.501096260415935,6.077486563187293,103.94260954576252,376.12834058040045
2025-12-11,10.053531877785732,55.27464226211916,7.136504383825559,475.5867325768251,382.92491738602246
2025-12-12,37.070772237531145,80.87183503749158,7.884344669832781,567.1396583437851,352.3753910956748
2025-12-13,37.370656594798355,68.12590138319835,0.7724894740619087,557.3841914228186,381.7653595961475
2025-12-14,12.723029435521864,67.46769460019266,9.942899951152878,202.83901491052154,295.51529426990714
2025-12-15,20.91342460706244,71.4141266814612,12.256635514114464,877.6816015171304,331.3277157925999
2025-12-16,18.371864193353268,60.1156686364329,4.7360075780371576,476.66259030321146,469.71813457128036
2025-12-17,27.84338355482935,89.71151071544158,0.1373020199733005,315.5338599069055,313.2678829657957
2025-12-18,21.505084916078076,34.67428561708135,11.91842342940903,878.5718721666756,301.6808400666379
2025-12-19,8.029533745538826,73.23685180900938,3.46197447750032,997.7796485341657,350.6973005864038
2025-12-20,8.144988384667174,74.23086614740953,11.591205247429345,581.6657920477974,312.9496609152994
2025-12-21,38.86853393922971,37.09301379536437,0.533190932249607,56.5864076946104,381.3169910243827
2025-12-22,14.44668321206354,87.15647899840025,3.5159336481607895,57.66196222681555,333.49591232654456
2025-12-23,38.195350297727714,80.21494163442719,8.666228170941208,477.9965204815013,223.22774042727352
2025-12-24,19.713929320844436,80.12385667523765,3.522556240152788,536.7148457419077,360.12349329334467
2025-12-25,23.07228129330911,80.02630386063692,7.754547394749154,167.1389680957055,347.2996806182982
2025-12-26,9.331260408775355,59.1900166330342,5.949558625937872,962.6876710903292,274.1807849923895
2025-12-27,8.652597438722696,63.56573183661985,2.268797889422686,702.3591565623402,377.16050047066153
2025-12-28,16.17036643150321,40.33494154618288,4.461560494040497,448.54429525766716,268.6509813995652
2025-12-29,26.53361891579509,36.89935126429361,14.463122374589185,853.0572916932382,264.9918870073195
2025-12-30,33.086603285587586,59.74776638356603,7.886653463029808,821.0551923311633,308.5377297160039
2025-12-31,19.176734659347098,87.0641548773394,6.00858224950459,996.9302621676619,220.30593376199062
